Beta,PDF,Best Fit,err_beta_min,err_beta_max,-1sigma,+1sigma
10.0,1.4031043027953447e-07,22.66331658291457,18.140703517587937,31.708542713567837,4.5226130653266345,9.045226130653266
10.150753768844222,3.802399164512882e-07,,,,,
10.301507537688442,9.639604883075888e-07,,,,,
10.452261306532662,2.297197570173693e-06,,,,,
10.603015075376884,5.169113889362089e-06,,,,,
10.753768844221106,1.1028174481740754e-05,,,,,
10.904522613065327,2.2393090796613176e-05,,,,,
11.055276381909547,4.342835663477851e-05,,,,,
11.206030150753769,8.070321258036305e-05,,,,,
11.35678391959799,0.0001441344711091979,,,,,
11.507537688442211,0.0002480887289652106,,,,,
11.658291457286431,0.00041259103082581984,,,,,
11.809045226130653,0.0006645592560440014,,,,,
11.959798994974875,0.001038961085323499,,,,,
12.110552763819095,0.0015797775915213721,,,,,
12.261306532663315,0.002340657163203042,,,,,
12.412060301507537,0.0033851565714036543,,,,,
12.56281407035176,0.004786491426615039,,,,,
12.71356783919598,0.006626753141914333,,,,,
12.8643216080402,0.008995589691481313,,,,,
13.015075376884422,0.011988388307977523,,,,,
13.165829145728644,0.015704035401839303,,,,,
13.316582914572864,0.020242358830106767,,,,,
13.467336683417084,0.025701377799922986,,,,,
13.618090452261306,0.03217449509704812,,,,,
13.768844221105528,0.03974776517285443,,,,,
13.919597989949748,0.04849736112540633,,,,,
14.070351758793969,0.05848734571026041,,,,,
14.22110552763819,0.06976782853602455,,,,,
14.371859296482413,0.08237356593210272,,,,,
14.522613065326633,0.09632303383915045,,,,,
14.673366834170853,0.11161797933324338,,,,,
14.824120603015075,0.1282434344722452,,,,,
14.974874371859297,0.14616815799086424,,,,,
15.125628140703517,0.165345456459827,,,,,
15.276381909547737,0.18571432696393883,,,,,
15.42713567839196,0.2072008579297756,,,,,
15.577889447236181,0.22971982301019267,,,,,
15.728643216080402,0.2531764043300413,,,,,
15.879396984924622,0.27746798527213534,,,,,
16.030150753768844,0.30248595867883477,,,,,
16.180904522613066,0.32811750325002687,,,,,
16.331658291457288,0.3542472884809978,,,,,
16.482412060301506,0.3807590762417,,,,,
16.633165829145728,0.4075371946796852,,,,,
16.78391959798995,0.4344678672506545,,,,,
16.93467336683417,0.46144038614614985,,,,,
17.08542713567839,0.48834812507514896,,,,,
